-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:612:17-89
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:612:25-86
activity#gsshop.mobile.v2.support.tv.LiveTalkFullMediaPlayerActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:618:9-630:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:623:13-50
	android:excludeFromRecents
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:620:13-46
	android:noHistory
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:622:13-37
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:621:13-37
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:624:13-77
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:619:13-71
intent-filter#action:name:gsshop.intent.action.LIVETALK_FULL_VIDEO_PLAYER+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:625:13-629:29
action#gsshop.intent.action.LIVETALK_FULL_VIDEO_PLAYER
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:626:17-90
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:626:25-87
activity#gsshop.mobile.v2.support.promotion.PromotionSmallActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:637:9-645:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:639:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:638:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:640:13-644:29
activity#gsshop.mobile.v2.support.promotion.PromotionMediumActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:648:9-656:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:650:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:649:13-70
activity#gsshop.mobile.v2.support.promotion.PromotionLargeActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:659:9-667:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:661:13-83
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:660:13-69
activity#gsshop.mobile.v2.support.pmopopup.PmoPopupuActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:670:9-678:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:672:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:671:13-63
activity#gsshop.mobile.v2.tms.PushApproveActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:681:9-689:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:683:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:682:13-52
activity#gsshop.mobile.v2.support.permission.UpdatePassActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:692:9-700:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:694:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:693:13-66
intent-filter#action:name:gsshop.intent.action.UPDATE_PASS+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:695:13-699:29
action#gsshop.intent.action.UPDATE_PASS
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:696:17-75
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:696:25-72
activity#gsshop.mobile.v2.user.CheckFPActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:703:9-711:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:705:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:704:13-65
intent-filter#action:name:gsshop.intent.action.CHECK_FP+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:706:13-710:29
action#gsshop.intent.action.CHECK_FP
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:707:17-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:707:25-69
activity#gsshop.mobile.v2.user.PopupBasicActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:713:9-721:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:715:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:714:13-52
intent-filter#action:name:gsshop.intent.action.POPUP_BASIC+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:716:13-720:29
action#gsshop.intent.action.POPUP_BASIC
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:717:17-75
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:717:25-72
activity#gsshop.mobile.v2.home.shop.gssuper.GSSuperFullScreenBannerPopup
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:724:9-732:20
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:726:13-71
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:725:13-75
receiver#gsshop.mobile.v2.support.receiver.PackageReplacedReceiver
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:752:9-758:20
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:754:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:753:13-69
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:755:13-757:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:756:17-84
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:756:25-81
receiver#gsshop.mobile.v2.support.advertise.ReferrerReceiver
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:761:9-767:20
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:763:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:762:13-63
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:764:13-766:29
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:765:17-79
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:765:25-76
meta-data#com.kakao.sdk.AppKey
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:775:9-777:53
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:777:13-50
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:776:13-48
receiver#gsshop.mobile.v2.tms.PushNotiReceiver
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:779:9-783:20
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:779:19-55
intent-filter#action:name:gsshop.intent.action.NOTIFICATION
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:780:13-782:29
action#gsshop.intent.action.NOTIFICATION
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:781:17-76
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:781:25-73
receiver#com.tms.sdk.push.PushReceiver
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:786:9-792:20
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:787:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:786:19-63
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:gsshop.mobile.v2
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:788:13-791:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:789:17-80
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:789:25-78
service#gsshop.mobile.v2.push.PushFcmService
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:794:9-800:19
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:796:13-37
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:795:13-48
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:797:13-799:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:798:17-77
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:798:25-75
activity#com.nhn.android.naverlogin.ui.OAuthLoginActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:833:9-835:75
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:835:13-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:834:13-76
activity#com.nhn.android.naverlogin.ui.OAuthLoginInAppBrowserActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:836:9-838:47
	android:label
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:838:13-44
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:837:13-88
meta-data#PMS_NOTI_O_BADGE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:841:9-843:33
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:843:13-30
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:842:13-44
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:846:9-848:46
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:848:13-43
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:847:13-58
activity#com.facebook.FacebookActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:849:9-852:47
MERGED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:852:13-45
	android:configChanges
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:851:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\fa5714194f97f5a57d5b8c655b13f7a5\jetified-facebook-common-8.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:850:13-57
activity#gsshop.mobile.v2.home.util.crop.CropActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:856:9-863:20
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:858:13-49
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:859:13-71
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:857:13-56
meta-data#PMS_NOTI_CONTENT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:875:9-877:52
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:877:13-49
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:876:13-44
meta-data#TMS_SET_ICON
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:880:9-882:55
	android:resource
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:882:13-52
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:881:13-40
provider#com.facebook.FacebookContentProvider
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:901:9-904:39
	android:authorities
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:903:13-90
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:904:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:902:13-64
provider#androidx.core.content.FileProvider
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:906:9-914:20
	android:grantUriPermissions
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:910:13-47
	android:authorities
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:908:13-61
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:909:13-37
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:907:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:911:13-913:54
	android:resource
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:913:17-51
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:912:17-67
meta-data#gsshop.mobile.v2.util.GlideConfiguration
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:922:9-924:43
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:924:13-40
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:923:13-68
activity#com.appboy.ui.AppboyWebViewActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:929:9-72
MERGED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:10:9-72
MERGED from [com.appboy:android-sdk-ui:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c472eaf3c2a8a5a44e20c70439a75754\jetified-android-sdk-ui-3.1.0\AndroidManifest.xml:10:9-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:929:19-69
receiver#com.appboy.AppboyFcmReceiver
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:931:9-935:20
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:931:19-62
intent-filter#category:name:gsshop.mobile.v2
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:932:13-934:29
activity#gsshop.mobile.v2.attach.customcamera.CameraCustomPreviewActivity
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:938:9-941:11
	android:screenOrientation
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:939:13-49
	android:theme
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:940:13-71
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:938:19-98
meta-data#CLEVERTAP_ACCOUNT_ID
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:945:9-947:59
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:947:13-57
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:946:13-48
meta-data#CLEVERTAP_TOKEN
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:948:9-950:54
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:950:13-52
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:949:13-43
meta-data#CLEVERTAP_USE_GOOGLE_AD_ID
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:951:9-953:32
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:953:13-30
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:952:13-54
meta-data#CLEVERTAP_REGION
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:954:9-956:34
	android:value
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:956:13-32
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:955:13-44
queries
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:11:5-20:15
package#com.android.vending
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:12:9-55
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:12:18-52
package#com.google.android.gms
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:13:9-58
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:13:18-55
package#com.huawei.hwid
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:14:9-51
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:14:18-48
package#com.skt.skaf.A000Z00040
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:15:9-59
	android:name
		ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:15:18-56
package#com.kt.olleh.storefront
ADDED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:16:9-59
	android:name
